day;outlook;temp;humidity;wind;play
D500;Rain;Mild;Normal;Weak;Yes
D501;Sunny;Mild;Normal;Strong;Yes
D502;Overcast;Mild;High;Strong;Yes
D503;Overcast;Hot;Normal;Weak;Yes
D504;Rain;Mild;High;Strong;No
D505;Sunny;Hot;High;Weak;No
D506;Sunny;Hot;High;Strong;No
D507;Overcast;Hot;High;Weak;Yes
D508;Rain;Mild;High;Weak;Yes
D509;Rain;Cool;Normal;Weak;Yes
D510;Rain;Cool;Normal;Strong;No
D511;Overcast;Cool;Normal;Strong;Yes
D512;Sunny;Mild;High;Weak;No
D513;Sunny;Cool;Normal;Weak;Yes
D514;Rain;Mild;Normal;Weak;Yes
D515;Sunny;Mild;Normal;Strong;Yes
D516;Overcast;Mild;High;Strong;Yes
D517;Rain;Mild;High;Strong;No
D518;Sunny;Hot;High;Weak;No
D519;Sunny;Hot;High;Strong;No
D520;Overcast;Hot;High;Weak;Yes
D521;Rain;Mild;High;Weak;Yes
D522;Rain;Cool;Normal;Weak;Yes
D523;Rain;Cool;Normal;Strong;No
D524;Overcast;Cool;Normal;Strong;Yes
D525;Sunny;Mild;High;Weak;No
D526;Sunny;Cool;Normal;Weak;Yes
D527;Rain;Mild;Normal;Weak;Yes
D528;Sunny;Mild;Normal;Strong;Yes
D529;Overcast;Mild;High;Strong;Yes
D530;Rain;Mild;High;Strong;No
D531;Sunny;Hot;High;Weak;No
D532;Sunny;Hot;High;Strong;No
D533;Overcast;Hot;High;Weak;Yes
D534;Rain;Mild;High;Weak;Yes
D535;Rain;Cool;Normal;Weak;Yes
D536;Rain;Cool;Normal;Strong;No
D537;Overcast;Cool;Normal;Strong;Yes
D538;Sunny;Mild;High;Weak;No
D539;Sunny;Cool;Normal;Weak;Yes
D540;Rain;Mild;Normal;Weak;Yes
D541;Sunny;Mild;Normal;Strong;Yes
D542;Overcast;Mild;High;Strong;Yes
D543;Rain;Mild;High;Strong;No
D544;Sunny;Hot;High;Weak;No
D545;Sunny;Hot;High;Strong;No
D546;Overcast;Hot;High;Weak;Yes
D547;Rain;Mild;High;Weak;Yes
D548;Rain;Cool;Normal;Weak;Yes
D549;Rain;Cool;Normal;Strong;No
D550;Overcast;Cool;Normal;Strong;Yes
D551;Sunny;Mild;High;Weak;No
D552;Sunny;Cool;Normal;Weak;Yes
D553;Rain;Mild;Normal;Weak;Yes
D554;Sunny;Mild;Normal;Strong;Yes
D555;Overcast;Mild;High;Strong;Yes
D556;Rain;Mild;High;Strong;No
D557;Sunny;Hot;High;Weak;No
D558;Sunny;Hot;High;Strong;No
D559;Overcast;Hot;High;Weak;Yes
D560;Rain;Mild;High;Weak;Yes
D561;Rain;Cool;Normal;Weak;Yes
D562;Rain;Cool;Normal;Strong;No
D563;Overcast;Cool;Normal;Strong;Yes
D564;Sunny;Mild;High;Weak;No
D565;Sunny;Cool;Normal;Weak;Yes
D566;Rain;Mild;Normal;Weak;Yes
D567;Sunny;Mild;Normal;Strong;Yes
D568;Overcast;Mild;High;Strong;Yes
D569;Rain;Mild;High;Strong;No
D570;Sunny;Hot;High;Weak;No
D571;Sunny;Hot;High;Strong;No
D572;Overcast;Hot;High;Weak;Yes
D573;Rain;Mild;High;Weak;Yes
D574;Rain;Cool;Normal;Weak;Yes
D575;Rain;Cool;Normal;Strong;No
D576;Overcast;Cool;Normal;Strong;Yes
D577;Sunny;Mild;High;Weak;No
D578;Sunny;Cool;Normal;Weak;Yes
D579;Rain;Mild;Normal;Weak;Yes
D580;Sunny;Mild;Normal;Strong;Yes
D581;Overcast;Mild;High;Strong;Yes
D582;Rain;Mild;High;Strong;No
D583;Sunny;Hot;High;Weak;No
D584;Sunny;Hot;High;Strong;No
D585;Overcast;Hot;High;Weak;Yes
D586;Rain;Mild;High;Weak;Yes
D587;Rain;Cool;Normal;Weak;Yes
D588;Rain;Cool;Normal;Strong;No
D589;Overcast;Cool;Normal;Strong;Yes
D590;Sunny;Mild;High;Weak;No
D591;Sunny;Cool;Normal;Weak;Yes
D592;Rain;Mild;Normal;Weak;Yes
D593;Sunny;Mild;Normal;Strong;Yes
D594;Overcast;Mild;High;Strong;Yes
D595;Rain;Mild;High;Strong;No
D596;Sunny;Hot;High;Weak;No
D597;Sunny;Hot;High;Strong;No
D598;Overcast;Hot;High;Weak;Yes
D599;Rain;Mild;High;Weak;Yes
D600;Rain;Cool;Normal;Weak;Yes
D601;Rain;Cool;Normal;Strong;No
D602;Overcast;Cool;Normal;Strong;Yes
D603;Sunny;Mild;High;Weak;No
D604;Sunny;Cool;Normal;Weak;Yes
D605;Rain;Mild;Normal;Weak;Yes
D606;Sunny;Mild;Normal;Strong;Yes
D607;Overcast;Mild;High;Strong;Yes
D608;Rain;Mild;High;Strong;No
D609;Sunny;Hot;High;Weak;No
D610;Sunny;Hot;High;Strong;No
D611;Overcast;Hot;High;Weak;Yes
D612;Rain;Mild;High;Weak;Yes
D613;Rain;Cool;Normal;Weak;Yes
D614;Rain;Cool;Normal;Strong;No
D615;Overcast;Cool;Normal;Strong;Yes
D616;Sunny;Mild;High;Weak;No
D617;Sunny;Cool;Normal;Weak;Yes
D618;Rain;Mild;Normal;Weak;Yes
D619;Sunny;Mild;Normal;Strong;Yes
D620;Overcast;Mild;High;Strong;Yes
D621;Rain;Mild;High;Strong;No
D622;Sunny;Hot;High;Weak;No
D623;Sunny;Hot;High;Strong;No
D624;Overcast;Hot;High;Weak;Yes
D625;Rain;Mild;High;Weak;Yes
D626;Rain;Cool;Normal;Weak;Yes
D627;Rain;Cool;Normal;Strong;No
D628;Overcast;Cool;Normal;Strong;Yes
D629;Sunny;Mild;High;Weak;No
D630;Sunny;Cool;Normal;Weak;Yes
D631;Rain;Mild;Normal;Weak;Yes
D632;Sunny;Mild;Normal;Strong;Yes
D633;Overcast;Mild;High;Strong;Yes
D634;Rain;Mild;High;Strong;No
D635;Sunny;Hot;High;Weak;No
D636;Sunny;Hot;High;Strong;No
D637;Overcast;Hot;High;Weak;Yes
D638;Rain;Mild;High;Weak;Yes
D639;Rain;Cool;Normal;Weak;Yes
D640;Rain;Cool;Normal;Strong;No
D641;Overcast;Cool;Normal;Strong;Yes
D642;Sunny;Mild;High;Weak;No
D643;Sunny;Cool;Normal;Weak;Yes
D644;Rain;Mild;Normal;Weak;Yes
D645;Sunny;Mild;Normal;Strong;Yes
D646;Overcast;Mild;High;Strong;Yes
D647;Rain;Mild;High;Strong;No
D648;Sunny;Hot;High;Weak;No
D649;Sunny;Hot;High;Strong;No
D650;Overcast;Hot;High;Weak;Yes
D651;Rain;Mild;High;Weak;Yes
D652;Rain;Cool;Normal;Weak;Yes
D653;Rain;Cool;Normal;Strong;No
D654;Overcast;Cool;Normal;Strong;Yes
D655;Sunny;Mild;High;Weak;No
D656;Sunny;Cool;Normal;Weak;Yes
D657;Rain;Mild;Normal;Weak;Yes
D658;Sunny;Mild;Normal;Strong;Yes
D659;Overcast;Mild;High;Strong;Yes
D660;Rain;Mild;High;Strong;No
D661;Sunny;Hot;High;Weak;No
D662;Sunny;Hot;High;Strong;No
D663;Overcast;Hot;High;Weak;Yes
D664;Rain;Mild;High;Weak;Yes
D665;Rain;Cool;Normal;Weak;Yes
D666;Rain;Cool;Normal;Strong;No
D667;Overcast;Cool;Normal;Strong;Yes
D668;Sunny;Mild;High;Weak;No
D669;Sunny;Cool;Normal;Weak;Yes
D670;Rain;Mild;Normal;Weak;Yes
D671;Sunny;Mild;Normal;Strong;Yes
D672;Overcast;Mild;High;Strong;Yes
D673;Rain;Mild;High;Strong;No
D674;Sunny;Hot;High;Weak;No
D675;Sunny;Hot;High;Strong;No
D676;Overcast;Hot;High;Weak;Yes
D677;Rain;Mild;High;Weak;Yes
D678;Rain;Cool;Normal;Weak;Yes
D679;Rain;Cool;Normal;Strong;No
D680;Overcast;Cool;Normal;Strong;Yes
D681;Sunny;Mild;High;Weak;No
D682;Sunny;Cool;Normal;Weak;Yes
D683;Rain;Mild;Normal;Weak;Yes
D684;Sunny;Mild;Normal;Strong;Yes
D685;Overcast;Mild;High;Strong;Yes
D686;Rain;Mild;High;Strong;No
D687;Sunny;Hot;High;Weak;No
D688;Sunny;Hot;High;Strong;No
D689;Overcast;Hot;High;Weak;Yes
D690;Rain;Mild;High;Weak;Yes
D691;Rain;Cool;Normal;Weak;Yes
D692;Rain;Cool;Normal;Strong;No
D693;Overcast;Cool;Normal;Strong;Yes
D694;Sunny;Mild;High;Weak;No
D695;Sunny;Cool;Normal;Weak;Yes
D696;Rain;Mild;Normal;Weak;Yes
D697;Sunny;Mild;Normal;Strong;Yes
D698;Overcast;Mild;High;Strong;Yes
D699;Rain;Mild;High;Strong;No
D700;Sunny;Hot;High;Weak;No
D701;Sunny;Hot;High;Strong;No
D702;Overcast;Hot;High;Weak;Yes
D703;Rain;Mild;High;Weak;Yes
D704;Rain;Cool;Normal;Weak;Yes
D705;Rain;Cool;Normal;Strong;No
D706;Overcast;Cool;Normal;Strong;Yes
D707;Sunny;Mild;High;Weak;No
D708;Sunny;Cool;Normal;Weak;Yes
D709;Rain;Mild;Normal;Weak;Yes
D710;Sunny;Mild;Normal;Strong;Yes
D711;Overcast;Mild;High;Strong;Yes
D712;Rain;Mild;High;Strong;No
D713;Sunny;Hot;High;Weak;No
D714;Sunny;Hot;High;Strong;No
D715;Overcast;Hot;High;Weak;Yes
D716;Rain;Mild;High;Weak;Yes
D717;Rain;Cool;Normal;Weak;Yes
D718;Rain;Cool;Normal;Strong;No
D719;Overcast;Cool;Normal;Strong;Yes
D720;Sunny;Mild;High;Weak;No
D721;Sunny;Cool;Normal;Weak;Yes
D722;Rain;Mild;Normal;Weak;Yes
D723;Sunny;Mild;Normal;Strong;Yes
D724;Overcast;Mild;High;Strong;Yes
D725;Rain;Mild;High;Strong;No
D726;Sunny;Hot;High;Weak;No
D727;Sunny;Hot;High;Strong;No
D728;Overcast;Hot;High;Weak;Yes
D729;Rain;Mild;High;Weak;Yes
D730;Rain;Cool;Normal;Weak;Yes
D731;Rain;Cool;Normal;Strong;No
D732;Overcast;Cool;Normal;Strong;Yes
D733;Sunny;Mild;High;Weak;No
D734;Sunny;Cool;Normal;Weak;Yes
D735;Rain;Mild;Normal;Weak;Yes
D736;Sunny;Mild;Normal;Strong;Yes
D737;Overcast;Mild;High;Strong;Yes
D738;Rain;Mild;High;Strong;No
D739;Sunny;Hot;High;Weak;No
D740;Sunny;Hot;High;Strong;No
D741;Overcast;Hot;High;Weak;Yes
D742;Rain;Mild;High;Weak;Yes
D743;Rain;Cool;Normal;Weak;Yes
D744;Rain;Cool;Normal;Strong;No
D745;Overcast;Cool;Normal;Strong;Yes
D746;Sunny;Mild;High;Weak;No
D747;Sunny;Cool;Normal;Weak;Yes
D748;Rain;Mild;Normal;Weak;Yes
D749;Sunny;Mild;Normal;Strong;Yes
D750;Overcast;Mild;High;Strong;Yes
D751;Rain;Mild;High;Strong;No
D752;Sunny;Hot;High;Weak;No
D753;Sunny;Hot;High;Strong;No
D754;Overcast;Hot;High;Weak;Yes
D755;Rain;Mild;High;Weak;Yes
D756;Rain;Cool;Normal;Weak;Yes
D757;Rain;Cool;Normal;Strong;No
D758;Overcast;Cool;Normal;Strong;Yes
D759;Sunny;Mild;High;Weak;No
D760;Sunny;Cool;Normal;Weak;Yes
D761;Rain;Mild;Normal;Weak;Yes
D762;Sunny;Mild;Normal;Strong;Yes
D763;Overcast;Mild;High;Strong;Yes
D764;Rain;Mild;High;Strong;No
D765;Sunny;Hot;High;Weak;No
D766;Sunny;Hot;High;Strong;No
D767;Overcast;Hot;High;Weak;Yes
D768;Rain;Mild;High;Weak;Yes
D769;Rain;Cool;Normal;Weak;Yes
D770;Rain;Cool;Normal;Strong;No
D771;Overcast;Cool;Normal;Strong;Yes
D772;Sunny;Mild;High;Weak;No
D773;Sunny;Cool;Normal;Weak;Yes
D774;Rain;Mild;Normal;Weak;Yes
D775;Sunny;Mild;Normal;Strong;Yes
D776;Overcast;Mild;High;Strong;Yes
D777;Rain;Mild;High;Strong;No
D778;Sunny;Hot;High;Weak;No
D779;Sunny;Hot;High;Strong;No
D780;Overcast;Hot;High;Weak;Yes
D781;Rain;Mild;High;Weak;Yes
D782;Rain;Cool;Normal;Weak;Yes
D783;Rain;Cool;Normal;Strong;No
D784;Overcast;Cool;Normal;Strong;Yes
D785;Sunny;Mild;High;Weak;No
D786;Sunny;Cool;Normal;Weak;Yes
D787;Rain;Mild;Normal;Weak;Yes
D788;Sunny;Mild;Normal;Strong;Yes
D789;Overcast;Mild;High;Strong;Yes
D790;Rain;Mild;High;Strong;No
D791;Sunny;Hot;High;Weak;No
D792;Sunny;Hot;High;Strong;No
D793;Overcast;Hot;High;Weak;Yes
D794;Rain;Mild;High;Weak;Yes
D795;Rain;Cool;Normal;Weak;Yes
D796;Rain;Cool;Normal;Strong;No
D797;Overcast;Cool;Normal;Strong;Yes
D798;Sunny;Mild;High;Weak;No
D799;Sunny;Cool;Normal;Weak;Yes
D800;Rain;Mild;Normal;Weak;Yes
D801;Sunny;Mild;Normal;Strong;Yes
D802;Overcast;Mild;High;Strong;Yes
D803;Rain;Mild;High;Strong;No
D804;Sunny;Hot;High;Weak;No
D805;Sunny;Hot;High;Strong;No
D806;Overcast;Hot;High;Weak;Yes
D807;Rain;Mild;High;Weak;Yes
D808;Rain;Cool;Normal;Weak;Yes
D809;Rain;Cool;Normal;Strong;No
D810;Overcast;Cool;Normal;Strong;Yes
D811;Sunny;Mild;High;Weak;No
D812;Sunny;Cool;Normal;Weak;Yes
D813;Rain;Mild;Normal;Weak;Yes
D814;Sunny;Mild;Normal;Strong;Yes
D815;Overcast;Mild;High;Strong;Yes
D816;Rain;Mild;High;Strong;No
D817;Sunny;Hot;High;Weak;No
D818;Sunny;Hot;High;Strong;No
D819;Overcast;Hot;High;Weak;Yes
D820;Rain;Mild;High;Weak;Yes
D821;Rain;Cool;Normal;Weak;Yes
D822;Rain;Cool;Normal;Strong;No
D823;Overcast;Cool;Normal;Strong;Yes
D824;Sunny;Mild;High;Weak;No
D825;Sunny;Cool;Normal;Weak;Yes
D826;Rain;Mild;Normal;Weak;Yes
D827;Sunny;Mild;Normal;Strong;Yes
D828;Overcast;Mild;High;Strong;Yes
D829;Rain;Mild;High;Strong;No
D830;Sunny;Hot;High;Weak;No
D831;Sunny;Hot;High;Strong;No
D832;Overcast;Hot;High;Weak;Yes
D833;Rain;Mild;High;Weak;Yes
D834;Rain;Cool;Normal;Weak;Yes
D835;Rain;Cool;Normal;Strong;No
D836;Overcast;Cool;Normal;Strong;Yes
D837;Sunny;Mild;High;Weak;No
D838;Sunny;Cool;Normal;Weak;Yes
D839;Rain;Mild;Normal;Weak;Yes
D840;Sunny;Mild;Normal;Strong;Yes
D841;Overcast;Mild;High;Strong;Yes
D842;Rain;Mild;High;Strong;No
D843;Sunny;Hot;High;Weak;No
D844;Sunny;Hot;High;Strong;No
D845;Overcast;Hot;High;Weak;Yes
D846;Rain;Mild;High;Weak;Yes
D847;Rain;Cool;Normal;Weak;Yes
D848;Rain;Cool;Normal;Strong;No
D849;Overcast;Cool;Normal;Strong;Yes
D850;Sunny;Mild;High;Weak;No
D851;Sunny;Cool;Normal;Weak;Yes
D852;Rain;Mild;Normal;Weak;Yes
D853;Sunny;Mild;Normal;Strong;Yes
D854;Overcast;Mild;High;Strong;Yes
D855;Rain;Mild;High;Strong;No
D856;Sunny;Hot;High;Weak;No
D857;Sunny;Hot;High;Strong;No
D858;Overcast;Hot;High;Weak;Yes
D859;Rain;Mild;High;Weak;Yes
D860;Rain;Cool;Normal;Weak;Yes
D861;Rain;Cool;Normal;Strong;No
D862;Overcast;Cool;Normal;Strong;Yes
D863;Sunny;Mild;High;Weak;No
D864;Sunny;Cool;Normal;Weak;Yes
D865;Rain;Mild;Normal;Weak;Yes
D866;Sunny;Mild;Normal;Strong;Yes
D867;Overcast;Mild;High;Strong;Yes
D868;Rain;Mild;High;Strong;No
D869;Sunny;Hot;High;Weak;No
D870;Sunny;Hot;High;Strong;No
D871;Overcast;Hot;High;Weak;Yes
D872;Rain;Mild;High;Weak;Yes
D873;Rain;Cool;Normal;Weak;Yes
D874;Rain;Cool;Normal;Strong;No
D875;Overcast;Cool;Normal;Strong;Yes
D876;Sunny;Mild;High;Weak;No
D877;Sunny;Cool;Normal;Weak;Yes
D878;Rain;Mild;Normal;Weak;Yes
D879;Sunny;Mild;Normal;Strong;Yes
D880;Overcast;Mild;High;Strong;Yes
D881;Rain;Mild;High;Strong;No
D882;Sunny;Hot;High;Weak;No
D883;Sunny;Hot;High;Strong;No
D884;Overcast;Hot;High;Weak;Yes
D885;Rain;Mild;High;Weak;Yes
D886;Rain;Cool;Normal;Weak;Yes
D887;Rain;Cool;Normal;Strong;No
D888;Overcast;Cool;Normal;Strong;Yes
D889;Sunny;Mild;High;Weak;No
D890;Sunny;Cool;Normal;Weak;Yes
D891;Rain;Mild;Normal;Weak;Yes
D892;Sunny;Mild;Normal;Strong;Yes
D893;Overcast;Mild;High;Strong;Yes
D894;Rain;Mild;High;Strong;No
D895;Sunny;Hot;High;Weak;No
D896;Sunny;Hot;High;Strong;No
D897;Overcast;Hot;High;Weak;Yes
D898;Rain;Mild;High;Weak;Yes
D899;Rain;Cool;Normal;Weak;Yes
D900;Rain;Cool;Normal;Strong;No
D901;Overcast;Cool;Normal;Strong;Yes
D902;Sunny;Mild;High;Weak;No
D903;Sunny;Cool;Normal;Weak;Yes
D904;Rain;Mild;Normal;Weak;Yes
D905;Sunny;Mild;Normal;Strong;Yes
D906;Overcast;Mild;High;Strong;Yes
D907;Rain;Mild;High;Strong;No
D908;Sunny;Hot;High;Weak;No
D909;Sunny;Hot;High;Strong;No
D910;Overcast;Hot;High;Weak;Yes
D911;Rain;Mild;High;Weak;Yes
D912;Rain;Cool;Normal;Weak;Yes
D913;Rain;Cool;Normal;Strong;No
D914;Overcast;Cool;Normal;Strong;Yes
D915;Sunny;Mild;High;Weak;No
D916;Sunny;Cool;Normal;Weak;Yes
D917;Rain;Mild;Normal;Weak;Yes
D918;Sunny;Mild;Normal;Strong;Yes
D919;Overcast;Mild;High;Strong;Yes
D920;Rain;Mild;High;Strong;No
D921;Sunny;Hot;High;Weak;No
D922;Sunny;Hot;High;Strong;No
D923;Overcast;Hot;High;Weak;Yes
D924;Rain;Mild;High;Weak;Yes
D925;Rain;Cool;Normal;Weak;Yes
D926;Rain;Cool;Normal;Strong;No
D927;Overcast;Cool;Normal;Strong;Yes
D928;Sunny;Mild;High;Weak;No
D929;Sunny;Cool;Normal;Weak;Yes
D930;Rain;Mild;Normal;Weak;Yes
D931;Sunny;Mild;Normal;Strong;Yes
D932;Overcast;Mild;High;Strong;Yes
D933;Rain;Mild;High;Strong;No
D934;Sunny;Hot;High;Weak;No
D935;Sunny;Hot;High;Strong;No
D936;Overcast;Hot;High;Weak;Yes
D937;Rain;Mild;High;Weak;Yes
D938;Rain;Cool;Normal;Weak;Yes
D939;Rain;Cool;Normal;Strong;No
D940;Overcast;Cool;Normal;Strong;Yes
D941;Sunny;Mild;High;Weak;No
D942;Sunny;Cool;Normal;Weak;Yes
D943;Rain;Mild;Normal;Weak;Yes
D944;Sunny;Mild;Normal;Strong;Yes
D945;Overcast;Mild;High;Strong;Yes
D946;Rain;Mild;High;Strong;No
D947;Sunny;Hot;High;Weak;No
D948;Sunny;Hot;High;Strong;No
D949;Overcast;Hot;High;Weak;Yes
D950;Rain;Mild;High;Weak;Yes
D951;Rain;Cool;Normal;Weak;Yes
D952;Rain;Cool;Normal;Strong;No
D953;Overcast;Cool;Normal;Strong;Yes
D954;Sunny;Mild;High;Weak;No
D955;Sunny;Cool;Normal;Weak;Yes
D956;Rain;Mild;Normal;Weak;Yes
D957;Sunny;Mild;Normal;Strong;Yes
D958;Overcast;Mild;High;Strong;Yes
D959;Rain;Mild;High;Strong;No
D960;Sunny;Hot;High;Weak;No
D961;Sunny;Hot;High;Strong;No
D962;Overcast;Hot;High;Weak;Yes
D963;Rain;Mild;High;Weak;Yes
D964;Rain;Cool;Normal;Weak;Yes
D965;Rain;Cool;Normal;Strong;No
D966;Overcast;Cool;Normal;Strong;Yes
D967;Sunny;Mild;High;Weak;No
D968;Sunny;Cool;Normal;Weak;Yes
D969;Rain;Mild;Normal;Weak;Yes
D970;Sunny;Mild;Normal;Strong;Yes
D971;Overcast;Mild;High;Strong;Yes
D972;Rain;Mild;High;Strong;No
D973;Sunny;Hot;High;Weak;No
D974;Sunny;Hot;High;Strong;No
D975;Overcast;Hot;High;Weak;Yes
D976;Rain;Mild;High;Weak;Yes
D977;Rain;Cool;Normal;Weak;Yes
D978;Rain;Cool;Normal;Strong;No
D979;Overcast;Cool;Normal;Strong;Yes
D980;Sunny;Mild;High;Weak;No
D981;Sunny;Cool;Normal;Weak;Yes
D982;Rain;Mild;Normal;Weak;Yes
D983;Sunny;Mild;Normal;Strong;Yes
D984;Overcast;Mild;High;Strong;Yes
D985;Rain;Mild;High;Strong;No
D986;Sunny;Hot;High;Weak;No
D987;Sunny;Hot;High;Strong;No
D988;Overcast;Hot;High;Weak;Yes
D989;Rain;Mild;High;Weak;Yes
D990;Rain;Cool;Normal;Weak;Yes
D991;Rain;Cool;Normal;Strong;No
D992;Overcast;Cool;Normal;Strong;Yes
D993;Sunny;Mild;High;Weak;No
D994;Sunny;Cool;Normal;Weak;Yes
D995;Rain;Mild;Normal;Weak;Yes
D996;Sunny;Mild;Normal;Strong;Yes
D997;Overcast;Mild;High;Strong;Yes
D998;Rain;Mild;High;Strong;No
D999;Sunny;Hot;High;Weak;No
D1000;Overcast;Mild;High;Strong;Yes
